order_id,customer_id,order_date,order_amount
1,460,2022-02-01 00:00:00,367
2,492,2022-02-01 01:00:00,133
3,356,2022-02-01 02:00:00,367
4,496,2022-02-01 03:00:00,160
5,324,2022-02-01 04:00:00,300
6,133,2022-02-01 05:00:00,432
7,376,2022-02-01 06:00:00,56
8,293,2022-02-01 07:00:00,133
9,328,2022-02-01 08:00:00,257
10,127,2022-02-01 09:00:00,437
11,106,2022-02-01 10:00:00,439
12,497,2022-02-01 11:00:00,363
13,92,2022-02-01 12:00:00,71
14,287,2022-02-01 13:00:00,459
15,378,2022-02-01 14:00:00,432
16,393,2022-02-01 15:00:00,52
17,51,2022-02-01 16:00:00,176
18,29,2022-02-01 17:00:00,346
19,462,2022-02-01 18:00:00,237
20,296,2022-02-01 19:00:00,411
21,297,2022-02-01 20:00:00,63
22,214,2022-02-01 21:00:00,61
23,267,2022-02-01 22:00:00,136
24,407,2022-02-01 23:00:00,61
25,257,2022-02-02 00:00:00,446
26,302,2022-02-02 01:00:00,74
27,101,2022-02-02 02:00:00,350
28,405,2022-02-02 03:00:00,292
29,346,2022-02-02 04:00:00,171
30,110,2022-02-02 05:00:00,196
31,420,2022-02-02 06:00:00,104
32,182,2022-02-02 07:00:00,287
33,471,2022-02-02 08:00:00,405
34,313,2022-02-02 09:00:00,222
35,1,2022-02-02 10:00:00,441
36,319,2022-02-02 11:00:00,270
37,438,2022-02-02 12:00:00,168
38,55,2022-02-02 13:00:00,358
39,371,2022-02-02 14:00:00,232
40,424,2022-02-02 15:00:00,337
41,399,2022-02-02 16:00:00,356
42,149,2022-02-02 17:00:00,349
43,431,2022-02-02 18:00:00,131
44,457,2022-02-02 19:00:00,451
45,309,2022-02-02 20:00:00,260
46,137,2022-02-02 21:00:00,199
47,202,2022-02-02 22:00:00,86
48,436,2022-02-02 23:00:00,401
49,313,2022-02-03 00:00:00,361
50,117,2022-02-03 01:00:00,410
51,154,2022-02-03 02:00:00,108
52,425,2022-02-03 03:00:00,180
53,291,2022-02-03 04:00:00,461
54,63,2022-02-03 05:00:00,251
55,244,2022-02-03 06:00:00,292
56,25,2022-02-03 07:00:00,84
57,90,2022-02-03 08:00:00,494
58,75,2022-02-03 09:00:00,142
59,294,2022-02-03 10:00:00,487
60,386,2022-02-03 11:00:00,496
61,391,2022-02-03 12:00:00,256
62,210,2022-02-03 13:00:00,402
63,475,2022-02-03 14:00:00,440
64,418,2022-02-03 15:00:00,381
65,347,2022-02-03 16:00:00,354
66,17,2022-02-03 17:00:00,399
67,128,2022-02-03 18:00:00,262
68,427,2022-02-03 19:00:00,208
69,443,2022-02-03 20:00:00,491
70,364,2022-02-03 21:00:00,494
71,251,2022-02-03 22:00:00,73
72,179,2022-02-03 23:00:00,453
73,182,2022-02-04 00:00:00,342
74,152,2022-02-04 01:00:00,53
75,25,2022-02-04 02:00:00,269
76,455,2022-02-04 03:00:00,413
77,180,2022-02-04 04:00:00,431
78,198,2022-02-04 05:00:00,69
79,344,2022-02-04 06:00:00,493
80,161,2022-02-04 07:00:00,201
81,177,2022-02-04 08:00:00,99
82,285,2022-02-04 09:00:00,226
83,63,2022-02-04 10:00:00,484
84,491,2022-02-04 11:00:00,145
85,150,2022-02-04 12:00:00,154
86,154,2022-02-04 13:00:00,469
87,156,2022-02-04 14:00:00,299
88,370,2022-02-04 15:00:00,166
89,469,2022-02-04 16:00:00,403
90,49,2022-02-04 17:00:00,277
91,455,2022-02-04 18:00:00,115
92,337,2022-02-04 19:00:00,384
93,84,2022-02-04 20:00:00,467
94,361,2022-02-04 21:00:00,469
95,177,2022-02-04 22:00:00,311
96,148,2022-02-04 23:00:00,344
97,118,2022-02-05 00:00:00,475
98,342,2022-02-05 01:00:00,292
99,476,2022-02-05 02:00:00,420
100,63,2022-02-05 03:00:00,235
101,189,2022-02-05 04:00:00,295
102,360,2022-02-05 05:00:00,174
103,49,2022-02-05 06:00:00,317
104,327,2022-02-05 07:00:00,180
105,257,2022-02-05 08:00:00,286
106,224,2022-02-05 09:00:00,67
107,141,2022-02-05 10:00:00,89
108,478,2022-02-05 11:00:00,70
109,215,2022-02-05 12:00:00,448
110,435,2022-02-05 13:00:00,274
111,379,2022-02-05 14:00:00,404
112,440,2022-02-05 15:00:00,331
113,211,2022-02-05 16:00:00,57
114,318,2022-02-05 17:00:00,149
115,32,2022-02-05 18:00:00,289
116,158,2022-02-05 19:00:00,136
117,285,2022-02-05 20:00:00,347
118,305,2022-02-05 21:00:00,477
119,429,2022-02-05 22:00:00,63
120,477,2022-02-05 23:00:00,383
121,286,2022-02-06 00:00:00,51
122,144,2022-02-06 01:00:00,424
123,424,2022-02-06 02:00:00,342
124,19,2022-02-06 03:00:00,374
125,18,2022-02-06 04:00:00,471
126,257,2022-02-06 05:00:00,90
127,78,2022-02-06 06:00:00,367
128,371,2022-02-06 07:00:00,365
129,175,2022-02-06 08:00:00,430
130,498,2022-02-06 09:00:00,160
131,194,2022-02-06 10:00:00,63
132,476,2022-02-06 11:00:00,280
133,113,2022-02-06 12:00:00,133
134,114,2022-02-06 13:00:00,179
135,222,2022-02-06 14:00:00,280
136,166,2022-02-06 15:00:00,375
137,435,2022-02-06 16:00:00,194
138,319,2022-02-06 17:00:00,428
139,132,2022-02-06 18:00:00,394
140,385,2022-02-06 19:00:00,77
141,264,2022-02-06 20:00:00,115
142,413,2022-02-06 21:00:00,212
143,55,2022-02-06 22:00:00,278
144,359,2022-02-06 23:00:00,310
145,131,2022-02-07 00:00:00,498
146,288,2022-02-07 01:00:00,473
147,266,2022-02-07 02:00:00,489
148,458,2022-02-07 03:00:00,213
149,467,2022-02-07 04:00:00,350
150,366,2022-02-07 05:00:00,456
151,162,2022-02-07 06:00:00,352
152,380,2022-02-07 07:00:00,336
153,481,2022-02-07 08:00:00,444
154,87,2022-02-07 09:00:00,59
155,55,2022-02-07 10:00:00,244
156,476,2022-02-07 11:00:00,167
157,288,2022-02-07 12:00:00,319
158,178,2022-02-07 13:00:00,129
159,391,2022-02-07 14:00:00,142
160,349,2022-02-07 15:00:00,315
161,8,2022-02-07 16:00:00,381
162,321,2022-02-07 17:00:00,399
163,313,2022-02-07 18:00:00,410
164,247,2022-02-07 19:00:00,306
165,323,2022-02-07 20:00:00,182
166,472,2022-02-07 21:00:00,325
167,471,2022-02-07 22:00:00,313
168,443,2022-02-07 23:00:00,220
169,255,2022-02-08 00:00:00,50
170,328,2022-02-08 01:00:00,362
171,54,2022-02-08 02:00:00,113
172,249,2022-02-08 03:00:00,423
173,239,2022-02-08 04:00:00,333
174,229,2022-02-08 05:00:00,170
175,67,2022-02-08 06:00:00,156
176,51,2022-02-08 07:00:00,470
177,97,2022-02-08 08:00:00,224
178,92,2022-02-08 09:00:00,253
179,495,2022-02-08 10:00:00,214
180,264,2022-02-08 11:00:00,354
181,418,2022-02-08 12:00:00,169
182,291,2022-02-08 13:00:00,93
183,96,2022-02-08 14:00:00,361
184,88,2022-02-08 15:00:00,205
185,78,2022-02-08 16:00:00,416
186,288,2022-02-08 17:00:00,256
187,120,2022-02-08 18:00:00,439
188,302,2022-02-08 19:00:00,157
189,491,2022-02-08 20:00:00,300
190,400,2022-02-08 21:00:00,494
191,452,2022-02-08 22:00:00,453
192,500,2022-02-08 23:00:00,419
193,165,2022-02-09 00:00:00,383
194,182,2022-02-09 01:00:00,179
195,469,2022-02-09 02:00:00,342
196,398,2022-02-09 03:00:00,69
197,223,2022-02-09 04:00:00,331
198,311,2022-02-09 05:00:00,334
199,432,2022-02-09 06:00:00,50
200,466,2022-02-09 07:00:00,168
201,7,2022-02-09 08:00:00,84
202,330,2022-02-09 09:00:00,247
203,263,2022-02-09 10:00:00,294
204,161,2022-02-09 11:00:00,108
205,151,2022-02-09 12:00:00,374
206,85,2022-02-09 13:00:00,210
207,147,2022-02-09 14:00:00,228
208,112,2022-02-09 15:00:00,255
209,381,2022-02-09 16:00:00,61
210,403,2022-02-09 17:00:00,325
211,36,2022-02-09 18:00:00,230
212,285,2022-02-09 19:00:00,291
213,188,2022-02-09 20:00:00,265
214,82,2022-02-09 21:00:00,300
215,2,2022-02-09 22:00:00,348
216,385,2022-02-09 23:00:00,175
217,303,2022-02-10 00:00:00,266
218,197,2022-02-10 01:00:00,355
219,404,2022-02-10 02:00:00,334
220,11,2022-02-10 03:00:00,234
